#
# Load IDEs first, then the models and after that the IPLs
#

# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading

#
# Object types
#
IDE DATA\MAPS\generic.IDE
IDE DATA\MAPS\INDUSTNE\INDUSTNE.ide
IDE DATA\MAPS\INDUSTNW\INDUSTNW.ide
IDE DATA\MAPS\INDUSTSE\INDUSTSE.ide
IDE DATA\MAPS\INDUSTSW\INDUSTSW.ide
IDE DATA\MAPS\MAKING\MAKING.ide
IDE DATA\MAPS\TEMPPART\TEMPPART.ide
IDE DATA\MAPS\INDROADS\INDROADS.ide
IDE DATA\MAPS\UC\UC.IDE

IDE DATA\MAPS\COMNtop\COMNtop.ide
IDE DATA\MAPS\COMNbtm\COMNbtm.ide
IDE DATA\MAPS\COMSE\COMSE.ide
IDE DATA\MAPS\COMSW\COMSW.ide
IDE DATA\MAPS\COMROAD\COMROAD.ide

IDE DATA\MAPS\LANDne\LANDne.ide
IDE DATA\MAPS\LANDsw\LANDsw.ide
IDE DATA\MAPS\SUBROADS\SUBROADS.ide

SPLASH loadsc2

#collision data
COLFILE 0 MODELS\COLL\generic.col
COLFILE 0 MODELS\COLL\uc.col
COLFILE 1 MODELS\COLL\indust.col
COLFILE 2 MODELS\COLL\commer.col
COLFILE 3 MODELS\COLL\suburb.col

SPLASH loadsc3

# have to load map.zon before any of the IPLs
MAPZONE DATA\MAP.ZON
IPL DATA\GTA3.ZON
#
# Scene information
#
IPL DATA\MAPS\COMNtop\COMNtop.IPL
IPL DATA\MAPS\COMNbtm\COMNbtm.IPL
IPL DATA\MAPS\COMSE\COMSE.IPL
IPL DATA\MAPS\COMSW\COMSW.IPL
IPL DATA\MAPS\CULL.IPL
IPL DATA\MAPS\INDUSTNE\INDUSTNE.IPL
IPL DATA\MAPS\INDUSTNW\INDUSTNW.IPL
IPL DATA\MAPS\INDUSTSE\INDUSTSE.IPL
IPL DATA\MAPS\INDUSTSW\INDUSTSW.IPL
IPL DATA\MAPS\LANDne\LANDne.IPL
IPL DATA\MAPS\LANDsw\LANDsw.IPL
IPL DATA\MAPS\overview.IPL
IPL DATA\MAPS\props.IPL
IPL DATA\MAPS\UC\UC.IPL
