#
# 1st font... BANK
#

[FONT_ID]
0

# proportional values:
[PROP]
13 12 31 35 23 35 31 9 # 0 ! " # $ % & '
14 15 25 30 11 17 13 31 # 8 ( ) * + C - . /
23 16 22 21 24 23 23 20 # 16 0 1 2 3 4 5 6 7
23 22 10 35 26 26 26 26 # 24 8 9 : ; < = > ?
30 26 24 23 24 22 21 24 # 32 - A B C D E F G
26 10 20 26 22 29 26 25 # 40 H I J K L M N O
23 25 24 24 22 25 24 29 # 48 P Q R S T U V W
29 23 25 37 22 37 35 37 # 56 X Y Z [ \ ] ^ _
35 21 22 21 21 22 13 22 # 64 ` a b c d e f g
21 10 16 22 11 32 21 21 # 72 h i j k l m n o
23 22 16 20 14 21 20 30 # 80 p q r s t u v w
25 21 21 13 33 13 13 13 # 88 x y z { | } ~ 
24 22 22 19 26 21 30 20 # 96 À Á Â Ã Æ Ç È É
23 23 21 24 26 23 22 23 # 104 Ê Ë Ì Í Î Ï Ò Ó
21 22 20 20 26 25 24 22 # 112 Ô Ö Ù Ú Û Ü ß à
31 32 23 30 22 22 32 23 # 120 á â ã æ ç è é ê
19 18 18 15 22 19 27 19 # 128 ë ì í î ï ò ó ô
20 20 18 22 24 20 19 19 # 136 ö ù ú û ü N n ?
20 19 16 19 28 20 20 18 # 144 !  
26 27 19 26 18 19 27 19 # 152  
26 26 26 26 26 26 26 26 # 160  
26 26 26 26 26 18 26 26 # 168  
26 26 26 26 26 26 26 26 # 176  
26 26 26 26 26 26 26 26 # 184  

# value for unproportional
[UNPROP]
20

#
# 2nd font... PAGER
#

[FONT_ID]
1

# proportional values:
[PROP]
13 9 21 35 23 35 35 11 # 0 ! " # $ % & '
35 35 25 35 11 17 13 33 # 8 ( ) * + C - . /
28 14 22 21 24 23 23 21 # 16 0 1 2 3 4 5 6 7
23 22 10 35 13 35 13 33 # 24 8 9 : ; < = > ?
  5 25 22 23 24 21 21 24 # 32 - A B C D E F G
24 9 20 24 21 27 25 25 # 40 H I J K L M N O
22 25 23 20 23 23 23 31 # 48 P Q R S T U V W
23 23 23 37 33 37 35 37 # 56 X Y Z [ \ ] ^ _
35 21 19 19 21 19 17 21 # 64 ` a b c d e f g
21 8 17 18 14 24 21 21 # 72 h i j k l m n o
20 22 19 20 20 19 20 26 # 80 p q r s t u v w
21 20 21 33 33 33 33 35 # 88 x y z { | } ~ 
19 19 19 19 19 19 19 19 # 96 À Á Â Ã Æ Ç È É
19 19 19 19 19 19 19 19 # 104 Ê Ë Ì Í Î Ï Ò Ó
19 19 19 19 19 19 19 19 # 112 Ô Ö Ù Ú Û Ü ß à
19 19 19 19 19 19 19 19 # 120 á â ã æ ç è é ê
19 19 19 19 19 19 19 19 # 128 ë ì í î ï ò ó ô
19 19 19 19 19 19 19 19 # 136 ö ù ú û ü N n ?
19 19 19 19 19 19 19 19 # 144 !  
19 19 19 19 19 19 19 19 # 152  
19 19 19 19 19 19 19 19 # 160  
19 19 19 19 19 19 19 19 # 168  
19 19 19 19 19 19 19 19 # 176  
19 19 19 19 19 19 19 19 # 184  

# value for unproportional
[UNPROP]
16

#
# 3rd font... HEADING
#

[FONT_ID]
2

# proportional values:
[PROP]
15 14 16 25 19 26 22 11 # 0 ! " # $ % & '
18 18 27 26 13 19 9 27 # 8 ( ) * + C - . /
19 18 19 19 22 19 20 18 # 16 0 1 2 3 4 5 6 7
19 20 12 32 15 32 15 35 # 24 8 9 : ; < = > ?
15 19 19 19 19 19 16 19 # 32 - A B C D E F G
20 9 19 20 14 29 19 20 # 40 H I J K L M N O
19 19 19 19 21 19 20 32 # 48 P Q R S T U V W
20 19 19 33 31 39 37 39 # 56 X Y Z [ \ ] ^ _
37 21 21 21 23 21 19 23 # 64 ` a b c d e f g
23 10 19 20 16 26 23 21 # 72 h i j k l m n o
21 20 20 22 21 22 22 26 # 80 p q r s t u v w
22 22 23 35 35 35 35 37 # 88 x y z { | } ~ 
19 19 19 19 19 19 29 19 # 96 À Á Â Ã Æ Ç È É
19 19 20 22 31 19 19 19 # 104 Ê Ë Ì Í Î Ï Ò Ó
19 19 29 19 29 19 21 19 # 112 Ô Ö Ù Ú Û Ü ß à
30 31 21 29 19 19 29 19 # 120 á â ã æ ç è é ê
21 23 32 21 21 30 31 22 # 128 ë ì í î ï ò ó ô
21 32 33 23 32 21 21 32 # 136 ö ù ú û ü N n ?
21 19 19 30 31 22 22 21 # 144 !  
32 33 23 32 21 21 32 21 # 152  
19 19 19 19 19 19 19 19 # 160  
19 19 19 19 19 11 19 19 # 168  
19 19 19 19 19 19 19 19 # 176  
19 19 19 19 19 19 19 19 # 184  

# value for unproportional
[UNPROP]
19

# -eof-
